timestamp,temperatura,energia,ocupacao,umidade,gas,fumaca,luminosidade,agua,nivel,movimento,peso
2025-10-21 17:53:52,175.3,25.0,62.2,80.0,29.0,50.8,446.9,5.0,92.0,0,305.8
2025-10-21 17:54:02,219.8,30.0,87.7,84.2,9.4,141.1,698.8,17.2,81.5,0,450.3
2025-10-21 17:54:12,197.0,34.4,39.0,71.8,235.0,12.1,331.0,21.5,88.4,0,335.5
2025-10-21 17:54:22,216.1,33.8,85.3,77.1,56.0,89.5,420.1,14.1,78.8,0,341.8
2025-10-21 17:54:32,181.4,36.7,48.9,54.2,96.1,93.6,473.1,7.9,73.9,0,431.0
2025-10-21 17:54:42,175.1,35.0,72.6,77.8,91.2,125.4,627.4,12.8,61.4,0,261.4
2025-10-21 17:54:52,197.4,39.2,51.5,44.8,55.6,100.1,293.7,8.7,97.7,0,386.7
2025-10-21 17:55:02,202.7,35.8,92.7,44.7,190.6,172.5,212.4,6.2,87.8,1,363.1
2025-10-21 17:55:12,215.7,32.4,53.0,50.9,49.5,129.5,538.6,11.4,74.5,0,317.7
2025-10-21 17:55:22,177.1,34.0,58.6,47.9,289.2,196.1,414.7,20.1,93.9,0,248.8
2025-10-21 17:55:32,202.3,35.4,44.4,51.7,237.2,152.4,485.9,13.5,66.7,0,354.8
2025-10-21 17:55:42,208.7,26.6,72.5,46.5,175.8,159.7,221.6,5.1,94.9,0,416.2
2025-10-21 17:55:52,172.2,25.8,92.3,45.6,7.9,35.9,559.9,18.1,97.0,0,257.0
2025-10-21 17:56:02,195.5,27.2,59.0,59.9,167.1,189.3,107.5,9.1,79.1,0,428.4
2025-10-21 17:56:12,188.5,39.7,38.0,70.8,101.6,137.7,278.4,6.2,80.8,0,213.4
2025-10-21 17:56:22,202.9,37.7,74.2,68.2,271.0,165.7,337.3,6.0,61.5,0,257.2
2025-10-21 17:56:32,192.4,28.0,75.9,55.2,201.8,145.2,101.6,5.9,51.4,0,270.5
2025-10-21 17:56:42,216.9,34.5,31.2,65.5,245.5,100.1,432.5,14.2,65.7,0,241.9
2025-10-21 17:56:52,209.1,36.4,40.5,64.3,80.2,82.6,669.0,22.4,83.3,0,302.7
2025-10-21 17:57:02,201.8,30.2,65.8,46.8,105.2,145.9,718.8,19.8,56.9,0,434.7
2025-10-21 17:57:12,218.9,34.6,77.8,76.2,271.3,139.3,155.3,23.0,88.5,0,208.6
2025-10-21 17:57:22,170.5,26.0,76.2,47.4,2.5,184.7,716.1,6.4,68.4,0,324.1
2025-10-21 17:57:32,210.8,32.1,33.9,47.4,269.4,198.6,485.6,24.3,80.8,0,310.1
2025-10-21 17:57:42,184.9,32.1,89.7,71.9,132.7,80.6,154.6,20.3,70.0,0,470.2
